Country,year,Banking,Currency,Debt,TotalWeight,Matched
Sweden,2008,1.0,0.0,0.0,0.012483787385468403,0.0
Syrian Arab Republic,1988,0.0,1.0,0.0,1.044564606431998,1.0
Chad,1983,1.0,0.0,0.0,0.0,0.0
Turkmenistan,2008,0.0,1.0,0.0,0.1255694771910827,0.0
Trinidad and Tobago,1986,0.0,1.0,0.0,0.5889923810985299,1.0
Tunisia,1991,1.0,0.0,0.0,0.5084675808986728,1.0
Turkey,1991,0.0,1.0,0.0,1.1486068024485554,1.0
Turkey,1996,0.0,1.0,0.0,1.636686492631698,1.0
United States,1988,1.0,0.0,0.0,1.5400490309494008,1.0
United States,2007,1.0,0.0,0.0,1.6990463951997615e-8,0.0
Uzbekistan,2000,0.0,1.0,0.0,0.7341952021635483,1.0
"Venezuela, RB",1982,0.0,0.0,1.0,4.594389998462875,1.0
"Venezuela, RB",1984,0.0,1.0,0.0,1.7861778395661334,1.0
"Venezuela, RB",2002,0.0,1.0,0.0,1.06812913919681,1.0
Vietnam,1997,1.0,0.0,0.0,1.0049795310547622,1.0
South Africa,1984,0.0,1.0,0.0,0.18876242667939447,0.0
Zambia,1989,0.0,1.0,0.0,1.7323163601476421,1.0
Zimbabwe,1995,1.0,0.0,0.0,0.5639585896277255,1.0
Zimbabwe,2003,0.0,1.0,0.0,0.0,0.0
